change rwgt_dir rwgt
launch --rwgt_name=parvar_tb5_sp0p1_l30p3
set frblock 2 5
set higgs 5 0.1
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p1_l30p4
set frblock 2 5
set higgs 5 0.1
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p1_l30p6
set frblock 2 5
set higgs 5 0.1
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p1_l30p7
set frblock 2 5
set higgs 5 0.1
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p3_l30p3
set frblock 2 5
set higgs 5 0.3
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p3_l30p4
set frblock 2 5
set higgs 5 0.3
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p3_l30p6
set frblock 2 5
set higgs 5 0.3
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p3_l30p7
set frblock 2 5
set higgs 5 0.3
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p7_l30p3
set frblock 2 5
set higgs 5 0.7
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p7_l30p4
set frblock 2 5
set higgs 5 0.7
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p7_l30p6
set frblock 2 5
set higgs 5 0.7
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p7_l30p7
set frblock 2 5
set higgs 5 0.7
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p9_l30p3
set frblock 2 5
set higgs 5 0.9
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p9_l30p4
set frblock 2 5
set higgs 5 0.9
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p9_l30p6
set frblock 2 5
set higgs 5 0.9
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb5_sp0p9_l30p7
set frblock 2 5
set higgs 5 0.9
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p1_l30p3
set frblock 2 15
set higgs 5 0.1
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p1_l30p4
set frblock 2 15
set higgs 5 0.1
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p1_l30p6
set frblock 2 15
set higgs 5 0.1
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p1_l30p7
set frblock 2 15
set higgs 5 0.1
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p3_l30p3
set frblock 2 15
set higgs 5 0.3
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p3_l30p4
set frblock 2 15
set higgs 5 0.3
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p3_l30p6
set frblock 2 15
set higgs 5 0.3
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p3_l30p7
set frblock 2 15
set higgs 5 0.3
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p7_l30p3
set frblock 2 15
set higgs 5 0.7
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p7_l30p4
set frblock 2 15
set higgs 5 0.7
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p7_l30p6
set frblock 2 15
set higgs 5 0.7
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p7_l30p7
set frblock 2 15
set higgs 5 0.7
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p9_l30p3
set frblock 2 15
set higgs 5 0.9
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p9_l30p4
set frblock 2 15
set higgs 5 0.9
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p9_l30p6
set frblock 2 15
set higgs 5 0.9
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb15_sp0p9_l30p7
set frblock 2 15
set higgs 5 0.9
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p1_l30p3
set frblock 2 20
set higgs 5 0.1
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p1_l30p4
set frblock 2 20
set higgs 5 0.1
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p1_l30p6
set frblock 2 20
set higgs 5 0.1
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p1_l30p7
set frblock 2 20
set higgs 5 0.1
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p3_l30p3
set frblock 2 20
set higgs 5 0.3
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p3_l30p4
set frblock 2 20
set higgs 5 0.3
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p3_l30p6
set frblock 2 20
set higgs 5 0.3
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p3_l30p7
set frblock 2 20
set higgs 5 0.3
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p7_l30p3
set frblock 2 20
set higgs 5 0.7
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p7_l30p4
set frblock 2 20
set higgs 5 0.7
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p7_l30p6
set frblock 2 20
set higgs 5 0.7
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p7_l30p7
set frblock 2 20
set higgs 5 0.7
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p9_l30p3
set frblock 2 20
set higgs 5 0.9
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p9_l30p4
set frblock 2 20
set higgs 5 0.9
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p9_l30p6
set frblock 2 20
set higgs 5 0.9
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb20_sp0p9_l30p7
set frblock 2 20
set higgs 5 0.9
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p1_l30p3
set frblock 2 30
set higgs 5 0.1
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p1_l30p4
set frblock 2 30
set higgs 5 0.1
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p1_l30p6
set frblock 2 30
set higgs 5 0.1
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p1_l30p7
set frblock 2 30
set higgs 5 0.1
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p3_l30p3
set frblock 2 30
set higgs 5 0.3
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p3_l30p4
set frblock 2 30
set higgs 5 0.3
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p3_l30p6
set frblock 2 30
set higgs 5 0.3
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p3_l30p7
set frblock 2 30
set higgs 5 0.3
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p7_l30p3
set frblock 2 30
set higgs 5 0.7
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p7_l30p4
set frblock 2 30
set higgs 5 0.7
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p7_l30p6
set frblock 2 30
set higgs 5 0.7
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p7_l30p7
set frblock 2 30
set higgs 5 0.7
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p9_l30p3
set frblock 2 30
set higgs 5 0.9
set higgs 1 0.3
set higgs 2 0.3
set higgs 3 0.3
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p9_l30p4
set frblock 2 30
set higgs 5 0.9
set higgs 1 0.4
set higgs 2 0.4
set higgs 3 0.4
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p9_l30p6
set frblock 2 30
set higgs 5 0.9
set higgs 1 0.6
set higgs 2 0.6
set higgs 3 0.6
set decay 35 Auto
set decay 54 Auto
launch --rwgt_name=parvar_tb30_sp0p9_l30p7
set frblock 2 30
set higgs 5 0.9
set higgs 1 0.7
set higgs 2 0.7
set higgs 3 0.7
set decay 35 Auto
set decay 54 Auto
