import model loop_sm-ckm_no_b_mass
#switch to diagonal ckm matrix if needed for speed
#import model loop_sm-no_b_mass

define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define p = p b b~
define j = j b b~

# exclude s-channel top contribution to avoid
# overlap with TTG sample
generate p p > l+ vl a a $$ t t~ [QCD] @0
add process p p > l- vl~ a a $$ t t~ [QCD] @1
#add process p p > l+ vl a a j $$ t t~ [QCD] @2
#add process p p > l- vl~ a a j $$ t t~ [QCD] @3

output WGG_5f_NLO -nojpeg

