set param_card KSPUDL 1 0
set param_card KSPUDR 1 1
set param_card KSPUDL 2 0
set param_card KSPUDR 2 1
set param_card KSPUDL 3 0
set param_card KSPUDR 3 1
set param_card KSPUDL 4 0
set param_card KSPUDR 4 1
set param_card KSPUDL 5 0
set param_card KSPUDR 5 1
set param_card KSPUDL 6 0
set param_card KSPUDR 6 1
set param_card KSPUDL 7 0
set param_card KSPUDR 7 1
set param_card KSPUDL 8 0
set param_card KSPUDR 8 1
set param_card KSPUDL 9 0
set param_card KSPUDR 9 1
set param_card KXSPUL 1 0
set param_card KXSPUR 1 1
set param_card KXSPUL 2 0
set param_card KXSPUR 2 1
set param_card KXSPUL 3 0
set param_card KXSPUR 3 1
set param_card mass 6000007 800
set param_card DECAY  6000007 37.1845
set param_card mass 6100027 600
