change helicity False
change rwgt_dir rwgt


#******************** FS0 ********************
launch --rwgt_name=FS0_m200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -200.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m195p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -195.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m190p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -190.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m185p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -185.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m180p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -180.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m175p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -175.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m170p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -170.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m165p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -165.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -160.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m155p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -155.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m150p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -150.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m145p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -145.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m140p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -140.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m135p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -135.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m130p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -130.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m125p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -125.000000e-12
