#***********************************************************************
#                        MadGraph5_aMC@NLO                             *
#                                                                      *
#                      run_card.dat aMC@NLO                            *
#                                                                      *
#  This file is used to set the parameters of the run.                 *
#                                                                      *
#  Some notation/conventions:                                          *
#                                                                      *
#   Lines starting with a hash (#) are info or comments                *
#                                                                      *
#   mind the format:   value    = variable     ! comment               *
#***********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#
#***********************************************************************
# Tag name for the run (one word)                                      *
#***********************************************************************
  tag_1	=  run_tag  ! name of the run 
#***********************************************************************
# Number of LHE events (and their normalization) and the required      *
# (relative) accuracy on the Xsec.                                     *
# These values are ignored for fixed order runs                        *
#***********************************************************************
  1000	=  nevents  ! Number of unweighted events requested 
  0.001	=  req_acc  ! Required accuracy (-1=auto determined from nevents)
  1000	=  nevt_job ! Max number of events per job in event generation. 
                 !  (-1= no split).
#***********************************************************************
# Normalize the weights of LHE events such that they sum or average to *
# the total cross section                                              *
#***********************************************************************
  average	=  event_norm       ! average or sum
#***********************************************************************
# Number of points per itegration channel (ignored for aMC@NLO runs)   *
#***********************************************************************
  0.01	=  req_acc_FO        ! Required accuracy (-1=ignored, and use the 
 	                   ! number of points and iter. below)
# These numbers are ignored except if req_acc_FO is equal to -1
  5000	=  npoints_FO_grid   ! number of points to setup grids
  4	=  niters_FO_grid    ! number of iter. to setup grids
  10000	=  npoints_FO        ! number of points to compute Xsec
  6	=  niters_FO         ! number of iter. to compute Xsec
#***********************************************************************
# Random number seed                                                   *
#***********************************************************************
  234567	=  iseed        ! rnd seed (0=assigned automatically=default))
#***********************************************************************
# Collider type and energy                                             *
#***********************************************************************
  1	=  lpp1     ! beam 1 type (0 = no PDF)
  1	=  lpp2     ! beam 2 type (0 = no PDF)
  6500	=  ebeam1   ! beam 1 energy in GeV
  6500	=  ebeam2   ! beam 2 energy in GeV
#***********************************************************************
# PDF choice: this automatically fixes also alpha_s(MZ) and its evol.  *
#***********************************************************************
  lhapdf	=  pdlabel    ! PDF set
  292200	=  lhaid      ! if pdlabel=lhapdf, this is the lhapdf number
#***********************************************************************
# Include the NLO Monte Carlo subtr. terms for the following parton    *
# shower (HERWIG6 | HERWIGPP | PYTHIA6Q | PYTHIA6PT | PYTHIA8)         *
# WARNING: PYTHIA6PT works only for processes without FSR!!!!          *
#***********************************************************************
  PYTHIA8	=  parton_shower
 #***********************************************************************
# Renormalization and factorization scales                             *
# (Default functional form for the non-fixed scales is the sum of      *
# the transverse masses of all final state particles and partons. This *
# can be changed in SubProcesses/set_scales.f)                         *
#***********************************************************************
  F	=  fixed_ren_scale   ! if .true. use fixed ren scale
  F	=  fixed_fac_scale   ! if .true. use fixed fac scale
  91.188	=  muR_ref_fixed     ! fixed ren reference scale 
  91.188	=  muF1_ref_fixed    ! fixed fact reference scale for pdf1
  91.188	=  muF2_ref_fixed    ! fixed fact reference scale for pdf2
#***********************************************************************
# Renormalization and factorization scales (advanced and NLO options)  *
#***********************************************************************
  F	=  fixed_QES_scale   ! if .true. use fixed Ellis-Sexton scale
  91.188	=  QES_ref_fixed     ! fixed Ellis-Sexton reference scale
  1	=  muR_over_ref      ! ratio of current muR over reference muR
  1	=  muF1_over_ref     ! ratio of current muF1 over reference muF1
  1	=  muF2_over_ref     ! ratio of current muF2 over reference muF2
  1	=  QES_over_ref      ! ratio of current QES over reference QES
#*********************************************************************** 
# Reweight flags to get scale dependence and PDF uncertainty           *
# For scale dependence: factor rw_scale_up/down around central scale   *
# For PDF uncertainty: use LHAPDF with supported set                   *
#***********************************************************************
  .true.	=  reweight_scale    ! reweight to get scale dependence
