##change helicity False
change rwgt_dir rwgt


#***********   FT1   ***********

launch --rwgt_name=FT1_0
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0e-12

launch --rwgt_name=FT1_m0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.02e-12

launch --rwgt_name=FT1_0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.02e-12

launch --rwgt_name=FT1_m0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.04e-12

launch --rwgt_name=FT1_0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.04e-12

launch --rwgt_name=FT1_m0p06
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.06e-12

launch --rwgt_name=FT1_0p06
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.06e-12

launch --rwgt_name=FT1_m0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.08e-12

launch --rwgt_name=FT1_0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.08e-12

launch --rwgt_name=FT1_m0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.1e-12

launch --rwgt_name=FT1_0p1
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.1e-12

launch --rwgt_name=FT1_m0p12
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.12e-12

launch --rwgt_name=FT1_0p12
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.12e-12

launch --rwgt_name=FT1_m0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.14e-12

launch --rwgt_name=FT1_0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.14e-12

launch --rwgt_name=FT1_m0p18
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.18e-12

launch --rwgt_name=FT1_0p18
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.18e-12

launch --rwgt_name=FT1_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.2e-12

launch --rwgt_name=FT1_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.2e-12

launch --rwgt_name=FT1_m0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.3e-12

launch --rwgt_name=FT1_0p3
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.3e-12

launch --rwgt_name=FT1_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.5e-12

launch --rwgt_name=FT1_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.5e-12

launch --rwgt_name=FT1_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.7e-12

launch --rwgt_name=FT1_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.7e-12

launch --rwgt_name=FT1_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.0e-12

launch --rwgt_name=FT1_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.0e-12

launch --rwgt_name=FT1_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.2e-12

launch --rwgt_name=FT1_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.2e-12

launch --rwgt_name=FT1_m1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.4e-12

launch --rwgt_name=FT1_1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.4e-12

launch --rwgt_name=FT1_m1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.8e-12

launch --rwgt_name=FT1_1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.8e-12

launch --rwgt_name=FT1_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -2.0e-12

launch --rwgt_name=FT1_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 12 2.0e-12


#***********   FT0   ***********

launch --rwgt_name=FT0_0
	set anoinputs 11 0e-12

launch --rwgt_name=FT0_m0p02
	set anoinputs 11 -0.02e-12

launch --rwgt_name=FT0_0p02
	set anoinputs 11 0.02e-12

launch --rwgt_name=FT0_m0p04
	set anoinputs 11 -0.04e-12

launch --rwgt_name=FT0_0p04
	set anoinputs 11 0.04e-12

launch --rwgt_name=FT0_m0p06
	set anoinputs 11 -0.06e-12

launch --rwgt_name=FT0_0p06
	set anoinputs 11 0.06e-12

launch --rwgt_name=FT0_m0p08
	set anoinputs 11 -0.08e-12

launch --rwgt_name=FT0_0p08
	set anoinputs 11 0.08e-12

launch --rwgt_name=FT0_m0p1
	set anoinputs 11 -0.1e-12

launch --rwgt_name=FT0_0p1
	set anoinputs 11 0.1e-12

launch --rwgt_name=FT0_m0p12
	set anoinputs 11 -0.12e-12

launch --rwgt_name=FT0_0p12
	set anoinputs 11 0.12e-12

launch --rwgt_name=FT0_m0p14
	set anoinputs 11 -0.14e-12

launch --rwgt_name=FT0_0p14
	set anoinputs 11 0.14e-12

launch --rwgt_name=FT0_m0p18
	set anoinputs 11 -0.18e-12

launch --rwgt_name=FT0_0p18
	set anoinputs 11 0.18e-12

launch --rwgt_name=FT0_m0p2
	set anoinputs 11 -0.2e-12

launch --rwgt_name=FT0_0p2
	set anoinputs 11 0.2e-12

launch --rwgt_name=FT0_m0p3
	set anoinputs 11 -0.3e-12

launch --rwgt_name=FT0_0p3
	set anoinputs 11 0.3e-12

launch --rwgt_name=FT0_m0p5
	set anoinputs 11 -0.5e-12

launch --rwgt_name=FT0_0p5
	set anoinputs 11 0.5e-12

launch --rwgt_name=FT0_m0p7
	set anoinputs 11 -0.7e-12

launch --rwgt_name=FT0_0p7
	set anoinputs 11 0.7e-12

launch --rwgt_name=FT0_m1p0
	set anoinputs 11 -1.0e-12

launch --rwgt_name=FT0_1p0
	set anoinputs 11 1.0e-12

launch --rwgt_name=FT0_m1p2
	set anoinputs 11 -1.2e-12

launch --rwgt_name=FT0_1p2
	set anoinputs 11 1.2e-12

launch --rwgt_name=FT0_m1p4
	set anoinputs 11 -1.4e-12

launch --rwgt_name=FT0_1p4
	set anoinputs 11 1.4e-12

launch --rwgt_name=FT0_m1p8
	set anoinputs 11 -1.8e-12

launch --rwgt_name=FT0_1p8
	set anoinputs 11 1.8e-12

launch --rwgt_name=FT0_m2p0
	set anoinputs 11 -2.0e-12

launch --rwgt_name=FT0_2p0
	set anoinputs 11 2.0e-12


#***********   FT2   ***********

launch --rwgt_name=FT2_0
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0e-12

launch --rwgt_name=FT2_m0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.02e-12

launch --rwgt_name=FT2_0p02
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.02e-12

launch --rwgt_name=FT2_m0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.04e-12

launch --rwgt_name=FT2_0p04
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.04e-12

launch --rwgt_name=FT2_m0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.08e-12

launch --rwgt_name=FT2_0p08
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.08e-12

launch --rwgt_name=FT2_m0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.14e-12

launch --rwgt_name=FT2_0p14
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.14e-12

launch --rwgt_name=FT2_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.2e-12

launch --rwgt_name=FT2_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.2e-12

launch --rwgt_name=FT2_m0p26
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.26e-12

launch --rwgt_name=FT2_0p26
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.26e-12

launch --rwgt_name=FT2_m0p32
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.32e-12

launch --rwgt_name=FT2_0p32
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.32e-12

launch --rwgt_name=FT2_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.5e-12

