#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1	=  run_tag  ! name of the run 
#*********************************************************************
# Run to generate the grid pack                                      *
#*********************************************************************
  False	=  gridpack   !True = setting up the grid pack
#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  1000	=  nevents  ! Number of unweighted events requested 
  0	=  iseed    ! rnd seed (0=assigned automatically=default))
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
  1	=  lpp1     ! beam 1 type 
  1	=  lpp2     ! beam 2 type
  6800.0	=  ebeam1   ! beam 1 total energy in GeV
  6800.0	=  ebeam2   ! beam 2 total energy in GeV
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
  0.0	=  polbeam1  ! beam polarization for beam 1
  0.0	=  polbeam2  ! beam polarization for beam 2
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
  'lhapdf'    = pdlabel     ! PDF set
  $DEFAULT_PDF_SETS = lhaid
  $DEFAULT_PDF_MEMBERS = reweight_PDF     ! if pdlabel=lhapdf, this is the lhapdf number
#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
  False	=  fixed_ren_scale   ! if .true. use fixed ren scale
  False	=  fixed_fac_scale   ! if .true. use fixed fac scale
  91.188	=  scale             ! fixed ren scale
  91.188	=  dsqrt_q2fact1     ! fixed fact scale for pdf1
  91.188	=  dsqrt_q2fact2     ! fixed fact scale for pdf2
  -1	=  dynamical_scale_choice  ! Select one of the preselect dynamical choice
  1.0  =  scalefact         ! scale factor for event-by-event scales
#*********************************************************************
# Matching - Warning! ickkw > 1 is still beta
#*********************************************************************
  0	=  ickkw             ! 0 no matching, 1 MLM, 2 CKKW matching
  1	=  highestmult       ! for ickkw=2, highest mult group
  1	=  ktscheme          ! for ickkw=1, 1 Durham kT, 2 Pythia pTE
  1	=  alpsfact          ! scale factor for QCD emission vx
  False	=  chcluster         ! cluster only according to channel diag
  True	=  pdfwgt            ! for ickkw=1, perform pdf reweighting
  4	=  asrwgtflavor      ! highest quark flavor for a_s reweight
  True	=  clusinfo          ! include clustering tag in output
  3.0	=  lhe_version        ! Change the way clustering information pass to shower.        
#*********************************************************************
#**********************************************************
#
#**********************************************************
# Automatic ptj and mjj cuts if xqcut > 0
# (turn off for VBF and single top processes)
#**********************************************************
  False	=  auto_ptj_mjj   ! Automatic setting of ptj and mjj
#**********************************************************
#                                                                    
#**********************************
# BW cutoff (M+/-bwcutoff*Gamma)
#**********************************
  15.0	=  bwcutoff       ! (M+/-bwcutoff*Gamma)
#**********************************************************
# Apply pt/E/eta/dr/mij cuts on decay products or not
# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
#**********************************************************
  False	=  cut_decays     ! Cut decay products 
#*************************************************************
# Number of helicities to sum per event (0 = all helicities)
# 0 gives more stable result, but longer run time (needed for
# long decay chains e.g.).
# Use >=2 if most helicities contribute, e.g. pure QCD.
#*************************************************************
  0	=  nhel           ! Number of helicities used per event
#*******************                                                 
# Standard Cuts
#*******************                                                 
#                                                                    
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
  0.1	=  ptj        ! minimum pt for the jets 
  0.1	=  ptb        ! minimum pt for the b 
  0.1	=  pta        ! minimum pt for the photons 
  0.1	=  ptl        ! minimum pt for the charged leptons 
  0.0	=  misset     ! minimum missing Et (sum of neutrino's momenta)
  0.0	=  ptheavy    ! minimum pt for one heavy final state
  -1.0	=  ptjmax     ! maximum pt for the jets
  -1.0	=  ptbmax     ! maximum pt for the b
  -1.0	=  ptamax     ! maximum pt for the photons
  -1.0	=  ptlmax     ! maximum pt for the charged leptons
  -1.0	=  missetmax  ! maximum missing Et (sum of neutrino's momenta)
#*********************************************************************
# Minimum and maximum E's (in the center of mass frame)              *
#*********************************************************************
  0.0	=  ej      ! minimum E for the jets 
  0.0	=  eb      ! minimum E for the b 
  0.0	=  ea      ! minimum E for the photons 
  0.0	=  el      ! minimum E for the charged leptons 
  -1.0	=  ejmax  ! maximum E for the jets
  -1.0	=  ebmax  ! maximum E for the b
  -1.0	=  eamax  ! maximum E for the photons
  -1.0	=  elmax  ! maximum E for the charged leptons
#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
  -1.0	=  etaj     ! max rap for the jets 
  -1.0	=  etab     ! max rap for the b
  -1.0	=  etaa     ! max rap for the photons 
  -1.0	=  etal     ! max rap for the charged leptons 
  0.0	=  etajmin  ! min rap for the jets
  0.0	=  etabmin  ! min rap for the b
  0.0	=  etaamin  ! min rap for the photons
  0.0	=  etalmin  ! main rap for the charged leptons
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
  0.01	=  drjj     ! min distance between jets 
  0.0	=  drbb     ! min distance between b's 
  0.01	=  drll     ! min distance between leptons 
  0.01	=  draa     ! min distance between gammas 
  0.0	=  drbj     ! min distance between b and jet 
  0.01	=  draj     ! min distance between gamma and jet 
  0.01	=  drjl     ! min distance between jet and lepton 
  0.0	=  drab     ! min distance between gamma and b 
  0.0	=  drbl     ! min distance between b and lepton 
  0.01	=  dral     ! min distance between gamma and lepton 
  -1.0	=  drjjmax  ! max distance between jets
  -1.0	=  drbbmax  ! max distance between b's
  -1.0	=  drllmax  ! max distance between leptons
  -1.0	=  draamax  ! max distance between gammas
  -1.0	=  drbjmax  ! max distance between b and jet
  -1.0	=  drajmax  ! max distance between gamma and jet
  -1.0	=  drjlmax  ! max distance between jet and lepton
  -1.0	=  drabmax  ! max distance between gamma and b
  -1.0	=  drblmax  ! max distance between b and lepton
  -1.0	=  dralmax  ! maxdistance between gamma and lepton
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
# WARNING: for four lepton final state mmll cut require to have      *
#          different lepton masses for each flavor!                  *           
#*********************************************************************
  0.0	=  mmjj     ! min invariant mass of a jet pair 
  0.0	=  mmbb     ! min invariant mass of a b pair 
  0.0	=  mmaa     ! min invariant mass of gamma gamma pair
