######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR KBLH
###################################
Block kblh 
    1 4.793360e-01 # KBLh1 
    2 4.793360e-01 # KBLh2 
    3 6.391170e-01 # KBLh3 

###################################
## INFORMATION FOR KBLW
###################################
Block kblw 
    1 1.201120e-01 # KBLw1 
    2 1.201120e-01 # KBLw2 
    3 1.601490e-01 # KBLw3 

###################################
## INFORMATION FOR KBLZ
###################################
Block kblz 
    1 1.802840e-01 # KBLz1 
    2 1.802840e-01 # KBLz2 
    3 2.403790e-01 # KBLz3 

###################################
## INFORMATION FOR KBRH
###################################
Block kbrh 
    1 0.000000e+00 # KBRh1 
    2 0.000000e+00 # KBRh2 
    3 0.000000e+00 # KBRh3 

###################################
## INFORMATION FOR KBRW
###################################
Block kbrw 
    1 0.000000e+00 # KBRw1 
    2 0.000000e+00 # KBRw2 
    3 0.000000e+00 # KBRw3 

###################################
## INFORMATION FOR KBRZ
###################################
Block kbrz 
    1 0.000000e+00 # KBRz1 
    2 0.000000e+00 # KBRz2 
    3 0.000000e+00 # KBRz3 

###################################
## INFORMATION FOR KTLH
###################################
Block ktlh 
    1 4.793360e-01 # KTLh1 
    2 4.793360e-01 # KTLh2 
    3 6.391170e-01 # KTLh3 

###################################
## INFORMATION FOR KTLW
###################################
Block ktlw 
    1 1.201120e-01 # KTLw1 
    2 1.201120e-01 # KTLw2 
    3 1.601490e-01 # KTLw3 

###################################
## INFORMATION FOR KTLZ
###################################
Block ktlz 
    1 1.802840e-01 # KTLz1 
    2 1.802840e-01 # KTLz2 
    3 2.403790e-01 # KTLz3 

###################################
## INFORMATION FOR KTRH
###################################
Block ktrh 
    1 0.000000e+00 # KTRh1 
    2 0.000000e+00 # KTRh2 
    3 0.000000e+00 # KTRh3 

###################################
## INFORMATION FOR KTRW
###################################
Block ktrw 
    1 0.000000e+00 # KTRw1 
    2 0.000000e+00 # KTRw2 
    3 0.000000e+00 # KTRw3 

###################################
## INFORMATION FOR KTRZ
###################################
Block ktrz 
    1 0.000000e+00 # KTRz1 
    2 0.000000e+00 # KTRz2 
    3 0.000000e+00 # KTRz3 

###################################
## INFORMATION FOR KXLW
###################################
Block kxlw 
    1 3.002790e-01 # KXL1 
    2 3.002790e-01 # KXL2 
    3 4.003790e-01 # KXL3 

###################################
## INFORMATION FOR KXRW
###################################
Block kxrw 
    1 0.000000e+00 # KXR1 
    2 0.000000e+00 # KXR2 
    3 0.000000e+00 # KXR3 

###################################
## INFORMATION FOR KYLW
###################################
Block kylw 
    1 3.002790e-01 # KYL1 
    2 3.002790e-01 # KYL2 
    3 4.003790e-01 # KYL3 

###################################
## INFORMATION FOR KYRW
###################################
Block kyrw 
    1 0.000000e+00 # KYR1 
    2 0.000000e+00 # KYR2 
    3 0.000000e+00 # KYR3 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
