# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       1 -1 23 22 21
M      1      1      1        0   0   1   1   1
M      1      2      1        0   0   2   2   2
C      1      1      1      502   0   0   0 502
C      1      2      1        0 501   0   0 501
I      1      2       3 -3 23 22 21
M      1      1      2        0   0   1   1   1
M      1      2      2        0   0   2   2   2
I      1      3       5 -5 23 22 21
M      1      1      3        0   0   1   1   1
M      1      2      3        0   0   2   2   2
I      2      1       1 -1 23 22 21
M      2      1      1        0   0   1   1   1
M      2      2      1        0   0   2   2   2
C      2      1      1      502   0   0   0 502
C      2      2      1        0 501   0   0 501
I      2      2       3 -3 23 22 21
M      2      1      2        0   0   1   1   1
M      2      2      2        0   0   2   2   2
I      2      3       5 -5 23 22 21
M      2      1      3        0   0   1   1   1
M      2      2      3        0   0   2   2   2
I      3      1       21 -1 23 22 -1
M      3      1      1        0   0   1   1   1
M      3      2      1        0   0   2   2   2
C      3      1      1      501   0   0   0   0
C      3      2      1      502 501   0   0 502
I      3      2       21 -3 23 22 -3
M      3      1      2        0   0   1   1   1
M      3      2      2        0   0   2   2   2
I      3      3       21 -5 23 22 -5
M      3      1      3        0   0   1   1   1
M      3      2      3        0   0   2   2   2
I      4      1       1 21 23 22 1
M      4      1      1        0   0   1   1   1
M      4      2      1        0   0   2   2   2
C      4      1      1      502 501   0   0 501
C      4      2      1        0 502   0   0   0
I      4      2       3 21 23 22 3
M      4      1      2        0   0   1   1   1
M      4      2      2        0   0   2   2   2
I      4      3       5 21 23 22 5
M      4      1      3        0   0   1   1   1
M      4      2      3        0   0   2   2   2
