change helicity False
change rwgt_dir rwgt


#******************** FS0 ********************
launch --rwgt_name=FS0_m118p08
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -118.080000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m115p20
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -115.200000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m112p32
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -112.320000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m109p44
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -109.440000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m106p56
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -106.560000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m103p68
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -103.680000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m100p80
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -100.800000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m97p92
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -97.920000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m95p04
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -95.040000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m92p16
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -92.160000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m89p28
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -89.280000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m86p40
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -86.400000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m83p52
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -83.520000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m80p64
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -80.640000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m77p76
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -77.760000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m74p88
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -74.880000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -72.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m69p12
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -69.120000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m66p24
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -66.240000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m63p36
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -63.360000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m60p48
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -60.480000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m57p60
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -57.600000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m54p72
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -54.720000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m51p84
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -51.840000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m48p96
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -48.960000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m46p08
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -46.080000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m43p20
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -43.200000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m40p32
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -40.320000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m37p44
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -37.440000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m34p56
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -34.560000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m31p68
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -31.680000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -28.800000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m25p92
        set anoinputs 11 0.000000e+00
