****************************************************************************************
******  RE-RUN ./init IF FIRST FIVE PARAMETERS ARE CHANGED (and beam = 'prot'):  *******
****************************************************************************************
5.36d3           !  [rts] : CMS collision energy (GeV)
4	       !  [isurv] : Model of soft survival (from 1 -> 4, corresponding to arXiv:1306.2149)
'in13'         !  [intag] for input files 
****************************************************************************************
****************************************************************************************
'MSHT20qed_nnlo'   ! [PDFname] : PDF set
0                    ! [PDFmember] : PDF member
****************************************************************************************
57      !  [proc] : Process number (see manual for labelling)
'ion'  ! [beam] : Beam type ('prot', 'ion', 'ionp' or 'el')
'test'          ! [outtg]
.false.  !  [sfaci] : Include soft survival effects
****************************************************************************************
************************* Dissociation parameters for PI  ******************************
****************************************************************************************
'el'    !  [diff] : elastic ('el'), single ('sd','sda','sdb') and double ('dd') dissociation. NB - modes other than 'el' only available for PI lepton pair production!
****************************************************************************************
208d0   !  [an] : Ion mass number
82d0    !  [az] : Ion atomic number
6.68d0  !  [rz] : Ion proton density - radius
0.447d0 !  [dz] : Ion proton density - skin thickness
6.7d0 	!  [rn] : Ion neutron density - radius
0.55d0  !  [dn] : Ion neutron density - skin thickness
'coh'   !  [ionqcd] : Coherent ('coh') or incoherent ('incoh') for QCD-induced (ion-ion) processes
.false.  ! [ionbreakup] : set to .true. if include ion breakup, false if inclusive
'00'    ! [fAA] : if ionbreakup=.true. then specifies breakup type
1d0     ! [fracsigX] : multiply sig_(gamA) by this factor (1d0 - default)
****************************************************************************************
************************* Integration parameters ***************************************
****************************************************************************************
10000       ! [ncall] : Number of calls for preconditioning
10          ! [itmx] : Number of iterations for preconditioning
1d0          ! [prec]
10000       ! [ncall1] : Number of calls in first iteration
10000       ! [inccall] : Number of increase calls per iteration
1000        ! [itend] : Maximum number of iterations
6           ! [iseed] : Random number seed (integer > 0)
****************************************************************************************
******************************* Unweighted events **************************************
****************************************************************************************
.false.       ! [genunw] : Generate unweighted events
10           ! [nev] : Number of events ( < 1000000 recommended)
'lhe'	     ! [erec] : Event record format ('hepmc','lhe','hepevt')
.false.	     ! [readwt] : Set to true to read in pre-calculated maxium weight below
0d0          ! [wtmax] : Maximum weight
****************************************************************************************
*******************************   general cuts    **************************************
****************************************************************************************
-2.5d0          ! [ymin]
2.5d0          ! [ymax]
2d0          ! [mmin]
202d0          ! [mmax]
.false.        ! [gencuts] : Generate cuts below
.true.        ! [scorr] : Include spin correlations
.true.	      ! [fwidth] : Include finite width 
****************************************************************************************
************************ See manual for momentum assignments ***************************
****************************************************************************************
*********************************** Proton Cuts  ***************************************
****************************************************************************************
2d0     ! [ptxmax]
****************************************************************************************
************************* 2 body final states : p(a) + p(b) ****************************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
-2.5d0       ! [etaamin]
2.5d0        ! [etaamax]
