             1             1
             2             1
             3             1
             4            -1
             5            -2
             6            -3
             7             1
             8            -7
             9             1
            10             1
            11             1
12.14             1
12.17             1
12.22             1
12.23             1
12.25             1
12.26             1
            13            -9
            14           -10
            15             1
            16             1
            17             1
            18             1
            19             1
            20             1
            21             1
            22             1
23.04             1
23.05             1
23.07             1
23.08             1
24.14             1
24.17             1
24.22             1
24.23             1
24.25             1
24.26             1
            25             1
            26             1
27.04             1
27.05             1
27.07             1
27.08             1
            28           -16
            29           -27
            30             1
            31             1
            32           -20
            33           -19
            34           -17
            35           -18
            36           -31
