set param_card frblock10 1 2 1 3 1.0
set param_card frblock10 1 2 3 1 1.0
set param_card frblock10 2 1 1 3 1.0
set param_card frblock10 2 1 3 1 1.0
set param_card frblock5 1 2 1 3 1.0
set param_card frblock5 1 2 3 1 1.0
set param_card frblock5 2 1 1 3 1.0
set param_card frblock5 2 1 3 1 1.0
set param_card frblock12 1 2 1 3 1.0
set param_card frblock12 1 2 3 1 1.0
set param_card frblock12 2 1 1 3 1.0
set param_card frblock12 2 1 3 1 1.0
set param_card frblock13 1 3 1 2 1.0
set param_card frblock13 3 1 1 2 1.0
set param_card frblock13 1 3 2 1 1.0
set param_card frblock13 3 1 2 1 1.0
