change helicity False
change rwgt_dir rwgt


#************	FS0	***************************
launch --rwgt_name=FS0_m900p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -900.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m880p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -880.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m860p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -860.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m840p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -840.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m820p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -820.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m800p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -800.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m780p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -780.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m760p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -760.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m740p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -740.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m720p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -720.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m700p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -700.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m680p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -680.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m660p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -660.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m640p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -640.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m620p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -620.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m600p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -600.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m580p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -580.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m560p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -560.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m540p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -540.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m520p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -520.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m500p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -500.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m480p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -480.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m460p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -460.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m440p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -440.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m420p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -420.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m400p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -400.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m380p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -380.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m360p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -360.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m340p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -340.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m320p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -320.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m300p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -300.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -280.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -260.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -240.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -220.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -200.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -180.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -160.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -140.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -120.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -100.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -80.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -60.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -40.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -20.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 0.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 20.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 40.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 60.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 80.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 100.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 120.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 140.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 160.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 180.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 200.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 220.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 240.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 260.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 280.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_300p0
        set anoinputs 11 0.000000e+00
