#*********************************************************************  
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1     = run_tag ! name of the run 
#*********************************************************************
# Run to generate the grid pack                                      *
#*********************************************************************
#  .false.     = gridpack  !True = setting up the grid pack
### REMOVED BECAUSE IT CRASHES
#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  50000 = nevents ! Number of unweighted events requested
## BELOW IS NEW
 0.001 = req_acc ! Required accuracy (-1=auto determined from nevents)
 -1 = nevt_job! Max number of events per job in event generation. 
                 !  (-1= no split).
### ABOVE IS NEW
#***********************************************************************
# Normalize the weights of LHE events such that they sum or average to *
# the total cross section                                              *
#***********************************************************************
 average = event_norm      ! average or sum
### ABOVE IS NEW, why would you want sum or average???
#***********************************************************************
# Number of points per itegration channel (ignored for aMC@NLO runs)   *
#***********************************************************************
 0.01   = req_acc_FO       ! Required accuracy (-1=ignored, and use the 
 	                   ! number of points and iter. below)
# These numbers are ignored except if req_acc_FO is equal to -1
 5000   = npoints_FO_grid  ! number of points to setup grids
 4      = niters_FO_grid   ! number of iter. to setup grids
 10000  = npoints_FO       ! number of points to compute Xsec
 6      = niters_FO        ! number of iter. to compute Xsec
 ### THIS IS ALSO NEW, SHOULD NOT MATTER FOR NLO< BUT YES FOR LO
#***********************************************************************
# Random number seed                                                   *
#***********************************************************************
      0       = iseed   ! rnd seed (0=assigned automatically=default))
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
        1     = lpp1    ! beam 1 type 
        1     = lpp2    ! beam 2 type
     6500     = ebeam1  ! beam 1 total energy in GeV
     6500     = ebeam2  ! beam 2 total energy in GeV
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
#        0     = polbeam1 ! beam polarization for beam 1
#        0     = polbeam2 ! beam polarization for beam 2
### ABOVE CRASHES, so removed
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
 lhapdf = pdlabel ! PDF set
 $DEFAULT_PDF_SETS = lhaid
 #$DEFAULT_PDF_MEMBERS  = reweight_PDF
 ### THIS LAST key:value pair appears as False later, so removed
#***********************************************************************
# Include the NLO Monte Carlo subtr. terms for the following parton    *
# shower (HERWIG6 | HERWIGPP | PYTHIA6Q | PYTHIA6PT | PYTHIA8)         *
# WARNING: PYTHIA6PT works only for processes without FSR!!!!          *
#***********************************************************************
  PYTHIA8   = parton_shower
  1.0       = shower_scale_factor ! multiply default shower starting
                                  ! scale by this factor
###ABOVE IS NEW
#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
 F        = fixed_ren_scale  ! if .true. use fixed ren scale
 F        = fixed_fac_scale  ! if .true. use fixed fac scale
 #91.1880  = scale            ! fixed ren scale
 #91.1880  = dsqrt_q2fact1    ! fixed fact scale for pdf1
 #91.1880  = dsqrt_q2fact2    ! fixed fact scale for pdf2
 #1        = scalefact        ! scale factor for event-by-event scales
 91.118   = muR_ref_fixed    ! fixed ren reference scale 
 91.118   = muF_ref_fixed    ! fixed fact reference scale
 -1 = dynamical_scale_choice ! Choose one (or more) of the predefined
           ! dynamical choices. Can be a list; scale choices beyond the
           ! first are included via reweighting
 1.0  = muR_over_ref  ! ratio of current muR over reference muR
 1.0  = muF_over_ref  ! ratio of current muF over reference muF
### REMOVED SOME OLD AND ADDING IN NEW BELOW
#*********************************************************************** 
# Reweight variables for scale dependence and PDF uncertainty          *
#***********************************************************************
 1.0 = rw_rscale ! muR factors to be included by reweighting
 1.0 = rw_fscale ! muF factors to be included by reweighting
 True = reweight_scale ! Reweight to get scale variation using the 
            ! rw_rscale and rw_fscale factors. Should be a list of 
            ! booleans of equal length to dynamical_scale_choice to
            ! specify for which choice to include scale dependence.
 False = reweight_PDF  ! Reweight to get PDF uncertainty. Should be a
            ! list booleans of equal length to lhaid to specify for
            !  which PDF set to include the uncertainties.
### ABOVE IS NEW.
#***********************************************************************
# Store reweight information in the LHE file for off-line model-       *
# parameter reweighting at NLO+PS accuracy                             *
#***********************************************************************
 True = store_rwgt_info ! Store info for reweighting in LHE file
### ABOVE WAS ADDED. SEEMS NECESSARY
#*********************************************************************
# Matching - Warning! ickkw > 1 is still beta
#*********************************************************************
 0        = ickkw            ! 0 no matching, 1 MLM, 2 CKKW matching
# 1        = highestmult      ! for ickkw=2, highest mult group
# 1        = ktscheme         ! for ickkw=1, 1 Durham kT, 2 Pythia pTE
# 1        = alpsfact         ! scale factor for QCD emission vx
# F        = chcluster        ! cluster only according to channel diag
# T        = pdfwgt           ! for ickkw=1, perform pdf reweighting
# 5        = asrwgtflavor     ! highest quark flavor for a_s reweight
# T        = clusinfo         ! include clustering tag in output
# 3.0      = lhe_version      ! Change the way clustering information pass to shower.
 ### I'm PRETTY SURE WE CAN JUST COMMENT ALL BUT LAST BECAUSE ickkw=0
#*********************************************************************
#**********************************************************
#
#**********************************************************
# Automatic ptj and mjj cuts if xqcut > 0
# (turn off for VBF and single top processes)
#**********************************************************
#   T  = auto_ptj_mjj  ! Automatic setting of ptj and mjj
### REMOVED
#**********************************************************
#                                                                    
#**********************************
# BW cutoff (M+/-bwcutoff*Gamma)
#**********************************
  15  = bwcutoff      ! (M+/-bwcutoff*Gamma)
#***********************************************************************
# Cuts on the jets. Jet clustering is performed by FastJet.            *
#  - When matching to a parton shower, these generation cuts should be *
#    considerably softer than the analysis cuts.                       *
#  - More specific cuts can be specified in SubProcesses/cuts.f        *
#***********************************************************************
  -1.0  = jetalgo   ! FastJet jet algorithm (1=kT, 0=C/A, -1=anti-kT)
  0.4  = jetradius ! The radius parameter for the jet algorithm
 10.0  = ptj       ! Min jet transverse momentum
 -1.0  = etaj      ! Max jet abs(pseudo-rap) (a value .lt.0 means no cut)
 ### THIS IS NEW
#**********************************************************
# Apply pt/E/eta/dr/mij cuts on decay products or not
# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
#**********************************************************
#   F  = cut_decays    ! Cut decay products
### REMOVED
#*************************************************************
# Number of helicities to sum per event (0 = all helicities)
# 0 gives more stable result, but longer run time (needed for
# long decay chains e.g.).
# Use >=2 if most helicities contribute, e.g. pure QCD.
#*************************************************************
#   0  = nhel          ! Number of helicities used per event
### REMOVED
#*******************                                                 
# Standard Cuts
#*******************                                                 
#                                                                    
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
#  5  = ptj       ! minimum pt for the jets
#  0  = ptb       ! minimum pt for the b
#  0  = pta       ! minimum pt for the photons
#  0  = ptl       ! minimum pt for the charged leptons
#  0  = misset    ! minimum missing Et (sum of neutrino's momenta)
#  0  = ptheavy   ! minimum pt for one heavy final state
# 1.0 = ptonium   ! minimum pt for the quarkonium states
# -1  = ptjmax    ! maximum pt for the jets
# -1  = ptbmax    ! maximum pt for the b
# -1  = ptamax    ! maximum pt for the photons
# -1  = ptlmax    ! maximum pt for the charged leptons
# -1  = missetmax ! maximum missing Et (sum of neutrino's momenta)
#*********************************************************************
# Minimum and maximum E's (in the center of mass frame)              *
#*********************************************************************
#  0  = ej     ! minimum E for the jets 
#  0  = eb     ! minimum E for the b 
#  0  = ea     ! minimum E for the photons 
#  0  = el     ! minimum E for the charged leptons 
# -1   = ejmax ! maximum E for the jets
# -1   = ebmax ! maximum E for the b
# -1   = eamax ! maximum E for the photons
# -1   = elmax ! maximum E for the charged leptons
#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
#   5  = etaj    ! max rap for the jets
#   5  = etab    ! max rap for the b
# 2.5  = etaa    ! max rap for the photons
#  -1  = etal    ! max rap for the charged leptons
# 0.6  = etaonium ! max rap for the quarkonium states
#   0  = etajmin ! min rap for the jets
#   0  = etabmin ! min rap for the b
#   0  = etaamin ! min rap for the photons
#   0  = etalmin ! main rap for the charged leptons
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
# 0.01   = drjj    ! min distance between jets
# 0.01   = drbb    ! min distance between b's
# 0   = drll    ! min distance between leptons
# 0.0  = drll_sf ! Min distance between opp. sign same-flavor lepton pairs
# 0   = draa    ! min distance between gammas
