# Settings for the Higgs potential 
set param_card higgs 1 0.251897
set param_card higgs 2 3.345919
set param_card higgs 3 0.000000
# Settings 2hdm parameters 
set param_card frblock 1 30.000000
set param_card frblock 2 0.999950
# Settings for the scalar bosons masses 
set param_card mass 25 125.00
set param_card mass 36 100.00
set param_card mass 35 800.00
# Settings for the scalar widths 
set param_card width 36 2.197411
set param_card width 35 166.395517
# higgs 1: lambda 2
# higgs 2: lambda 3
# higgs 3: lambda Real 7
# mass 25: mh
# mass 36: mA
# mass 35: mH
# width 36: wA
# width 35: wH
# frblock 1: tb
# frblock 2: sinbma
