#put card customizations here (change top and higgs mass for example)
#set param_card mass 6 173.0
#set param_card yukawa 6 173.0
set param_card DMINPUTS 1 1.0
set param_card FRBLOCK 2 35
set param_card FRBLOCK 3 1
set param_card HIGGS 1 3
set param_card HIGGS 2 3
set param_card HIGGS 3 3
set param_card HIGGS 5 0.7071070
set param_card MASS 35 600
set param_card MASS 36 600
set param_card MASS 37 600
set param_card MASS 52 YY
set param_card MASS 55 XX
set param_card DECAY 25 auto
set param_card DECAY 35 auto
set param_card DECAY 36 auto
set param_card DECAY 37 auto
set param_card DECAY 55 auto

