
change rwgt_dir rwgt


launch
    set FS0 0
    set FS1 0
    set FS2 0
    set FM0 0
    set FM1 0
    set FM2 0
    set FM3 0
    set FM4 0
    set FM5 0
    set FM6 0
    set FM7 0
    set FT0 0
    set FT1 0
    set FT2 0
    set FT3 0
    set FT4 0
    set FT5 0
    set FT6 0
    set FT7 0
    set FT8 0
    set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -4e-10
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -3e-10
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -2e-10
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -1e-10
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -5e-11
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 -2e-11
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 2e-11
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
	set FS0 0
	set FS1 0
	set FS2 0
	set FM0 5e-11
	set FM1 0
	set FM2 0
	set FM3 0
	set FM4 0
	set FM5 0
	set FM6 0
	set FM7 0
	set FT0 0
	set FT1 0
	set FT2 0
	set FT3	0
	set FT4	0
	set FT5 0
	set FT6 0
	set FT7 0
	set FT8 0
	set FT9 0


launch
