change mode LO
change helicity False
change rwgt_dir rwgt
#0 start of axial
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p01
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.01
set dminputs 11 0.01
set dminputs 12 0.01
set dminputs 13 0.01
set dminputs 14 0.01
set dminputs 15 0.01
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p05
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.05
set dminputs 11 0.05
set dminputs 12 0.05
set dminputs 13 0.05
set dminputs 14 0.05
set dminputs 15 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.1
set dminputs 11 0.1
set dminputs 12 0.1
set dminputs 13 0.1
set dminputs 14 0.1
set dminputs 15 0.1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p2
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.2
set dminputs 11 0.2
set dminputs 12 0.2
set dminputs 13 0.2
set dminputs 14 0.2
set dminputs 15 0.2
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p3
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.3
set dminputs 11 0.3
set dminputs 12 0.3
set dminputs 13 0.3
set dminputs 14 0.3
set dminputs 15 0.3
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_0p75
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 0.75
set dminputs 11 0.75
set dminputs 12 0.75
set dminputs 13 0.75
set dminputs 14 0.75
set dminputs 15 0.75
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 1
set dminputs 11 1
set dminputs 12 1
set dminputs 13 1
set dminputs 14 1
set dminputs 15 1
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_1p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 1.5
set dminputs 11 1.5
set dminputs 12 1.5
set dminputs 13 1.5
set dminputs 14 1.5
set dminputs 15 1.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_2p0
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 2.0
set dminputs 11 2.0
set dminputs 12 2.0
set dminputs 13 2.0
set dminputs 14 2.0
set dminputs 15 2.0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_2p5
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 2.5
set dminputs 11 2.5
set dminputs 12 2.5
set dminputs 13 2.5
set dminputs 14 2.5
set dminputs 15 2.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gv_0_ga_3p0
set dminputs 2  0
set dminputs 4  0
set dminputs 5  0
set dminputs 6  0
set dminputs 7  0
set dminputs 8  0
set dminputs 9  0
set dminputs 3  1.0
set dminputs 10 3.0
set dminputs 11 3.0
set dminputs 12 3.0
set dminputs 13 3.0
set dminputs 14 3.0
set dminputs 15 3.0
set DECAY 55 AUTO
#12 start of vector
launch --rwgt_name=gdmv_0p25_gdma_0_gv_0p25_ga_0
set dminputs 2  0.25
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p25_gdma_0_gv_1p0_ga_0
set dminputs 2  0.25
set dminputs 4  1.0
set dminputs 5  1.0
set dminputs 6  1.0
set dminputs 7  1.0
set dminputs 8  1.0
set dminputs 9  1.0
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_0p25_ga_0
set dminputs 2  1.0
set dminputs 4  0.25
set dminputs 5  0.25
set dminputs 6  0.25
set dminputs 7  0.25
set dminputs 8  0.25
set dminputs 9  0.25
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_0_gv_1p0_ga_0
set dminputs 2  1.0
set dminputs 4  1.0
set dminputs 5  1.0
set dminputs 6  1.0
set dminputs 7  1.0
set dminputs 8  1.0
set dminputs 9  1.0
set dminputs 3  0
set dminputs 10 0
set dminputs 11 0
set dminputs 12 0
set dminputs 13 0
set dminputs 14 0
set dminputs 15 0
set DECAY 55 AUTO
#16 start of vector+axial
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p125_ga_0p125
set dminputs 2  0.125
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.125
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p125_gdma_0p125_gv_0p5_ga_0p5
set dminputs 2  0.125
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.125
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p125_ga_0p125
set dminputs 2  0.5
set dminputs 4  0.125
set dminputs 5  0.125
set dminputs 6  0.125
set dminputs 7  0.125
set dminputs 8  0.125
set dminputs 9  0.125
set dminputs 3  0.5
set dminputs 10 0.125
set dminputs 11 0.125
set dminputs 12 0.125
set dminputs 13 0.125
set dminputs 14 0.125
set dminputs 15 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_0p5_gdma_0p5_gv_0p5_ga_0p5
set dminputs 2  0.5
set dminputs 4  0.5
set dminputs 5  0.5
set dminputs 6  0.5
set dminputs 7  0.5
set dminputs 8  0.5
set dminputs 9  0.5
set dminputs 3  0.5
set dminputs 10 0.5
set dminputs 11 0.5
set dminputs 12 0.5
set dminputs 13 0.5
set dminputs 14 0.5
set dminputs 15 0.5
set DECAY 55 AUTO
